founded,top_competitor,employees,ceo,name
"  july 26, 2016",china shenhua energy company ltd,  936,thomas e jorden,contura energy inc
,oriental land co. ltd,"  12,244",yozo shimano,shimano inc
  1925,ping an insurance,"  30,000",robert jeffrey orr,power corporation of canada
"  august 10, 1961",ups,"  33,045",john n roberts iii,jb hunt transport services inc
,mitsubishi estate co. ltd,"  23,992",masanobu komoda,mitsui fudosan co ltd
,jpmorgan,"  4,156",anthony william cripps,the saudi british bank
,ihs markit ltd.,"  96,216",,sgs sa
,bhp,"  10,600",donald r lindsay bsc honours mba,teck resources limited
,"hca healthcare, inc.",,paulo junqueira moll,rede d'or sao luiz sa
,sea limited,"  6,288",owen mahoney,nexon co ltd
  1958 ,essilorluxottica sa,"  12,000",albert g white iii,the cooper companies inc
  1836,ping an insurance,"  10,046",nigel david wilson,legal & general group plc
  1971,jpmorgan,"  19,626",john m turner jr,regions financial corporation
  2004,newmont corporation,  44,randy v j smallwood peng peng,wheaton precious metals corp
  2007,salesforce,"  2,742",henry l schuck,zoominfo technologies inc
"  december 4, 2019",disney,"  22,965",robert marc bakish,viacomcbs inc
,bhp,"  9,111",,china northern rare earth
"  november 1, 1979",hp inc.,"  40,000",william david mosley,seagate technology plc
,foshan haitian flavouring and food company ltd,"  43,397",minfang lu,china mengniu dairy co ltd
  1859,honeywell,"  16,000",vicente reynal,ingersoll rand inc
  1920,prologis,  385,david john rivers sleath obe,segro plc
  23 september 1997,alphabet,"  18,004",arkady volozh,yandex nv
  1989,nvidia,"  19,500",ganesh moorthy,microchip technology incorporated
  june 2006,salesforce,"  5,895",yamini rangan,hubspot inc
  2000,accenture,"  9,700",ronald f clarke,fleetcor technologies inc
  2016,keyence,"  18,000",james a lico,fortive corporation
,salesforce,"  1,594",adam arash foroughi,applovin corp
  1997 ,booking holdings inc.,"  84,900",jason t liberty,royal caribbean cruises ltd
,aramco,"  23,268",josu jon imaz san miguel phd,repsol sa
,jardine strategic holdings limited,,masumi kakinoki,marubeni corp
"  as chartered bank of india, australia, and china on 29 december 1853",jpmorgan,"  81,770",,standard chartered plc
,oriental land co. ltd,"  4,019",ning li,li ning co ltd
  1886,nextera energy,"  8,504",garrick j rochow,cenergy corporation
,abbott,,walter m rosebrough jr,steris corp
,verizon,,somchai lertsutiwong,advanced info service pcl
,apple,"  78,490",hideo tanimoto,kyocera corp
,enbridge inc.,"  2,349",j scott burrows,pembina pipeline corporation
  2 february 2016,evolution gaming group ab,"  16,813",jeremy peter jackson,flutter entertainment plc
,jardine strategic holdings limited,"  19,463",masayoshi fujimoto,sojitz corp
  1970,"digital realty trust, inc.",  743,owen david thomas,boston properties inc
"  september 12, 2003",visa,"  18,000",brian d doubles,synchrony financial
,jpmorgan,"  3,280",,alinma bank
,blackrock,"  8,001",johan hjertonsson mba,investment ab latour
,mitsui fudosan co. ltd,"  9,982",junichi yoshida,mitsubishi estate co ltd
,morgan stanley,"  15,198",,guotai junan securities co ltd
,linde,"  27,318",,nippon paint holdings co ltd
  2012,amazon,"  21,000",ernest c garcia iii,carvana co
  1930,chubb limited,"  20,300",thomas sinnickson gayner,markel corporation
  1939,"marsh & mclennan companies, inc.","  12,023",j powell brown cpcu cpcu,brown & brown inc
,accenture,"  16,196",shingo konomoto,nomura research institute ltd
  1986,las vegas sands corp.,"  52,000",william joseph hornbuckle iv,mgm resorts international
,jpmorgan,"  9,594",,mega financial holding co ltd

